category,channel,etc,maker,nReview,nSold,options,price,productName,updateDate,url
헤어드라이어,navershoppinglist,"리뷰,등록일 2018.04.",,1,,,"23,060원",필립스 HP8230/00,2018-04-,https://cr.shopping.naver.com/adcr.nhn?x=SV9tBnLeqC2gkwordDi9Ef%2F%2F%2Fw%3D%3DscW4D%2F9DMShQkcUApfqfabfwN3wk2ShISwBZx%2FhMp5NpvL12W5aYi%2FTl6p%2B3d7gt2MXu9qzeJqeygXKbKmzVBhuw5mTsnzb3EZMxDN0bfBTEEThkX4alVfq%2BFreSWdF5Vg7fW9ROM4TLGOnWNrhGrVtyGaSr%2B0dRu37W7MMIB4NGtrk2YZNI7XPUxwzPc48d9mgXdPaip9zehn8GnNDvG2Y4V%2BQrI9M%2FTx2fYaMEBE42aUS6MxFiPI6xXcwLDVXif%2FLKc3OGGtGoebD6lZ4I44ISv2w0Yv0stZD6LKftbf55bUf73NilrRL4RDYk4DmFeq3btKVxhUpidTfV6BgzPrJl5ZvLlNP%2B%2FvAE%2FR15kJfy9835OhANBmT1EtNrHhr2FCt5YK%2FmGsUxO25%2F2s6FZQcOmY27ZGze0Q%2BtXRlM4OxtarJoVrbEtunAYIkKGowOqcRtwNAxNlkV0JTNRm6ErkyEhb%2B5%2BbgCLWD5ufmjwVaC0c1bmOP2u2YumOF3Sc7ORFyuLACWEqgjWzQahb3qruKAhfbmRc6T9Q91MqoVII6qHziK%2B9IFPOThMrYT1Ub8U%2BTdUIj7iGbnd1l1LxYGuBFVOM%2FqHxAawyjWDbF7q8dcvRG7HUw6OcgqBY1%2Fn9oZ%2FEs8cFUTVf2EXpmSuc9bAhIaejPPt6XR%2B4JgESUtDWP2SLegAl7r8kDd4N5agXuLvzY6of2Xpggjm6A4Z8HgJhg%3D%3D&nvMid=14058591226&catId=50001986
헤어드라이어,navershoppinglist,"리뷰,등록일 2017.06.",,1,,,"38,240원",유닉스 UN-A1770,2017-06-,https://cr.shopping.naver.com/adcr.nhn?x=GNlkpMgeXftuJaK779T0BP%2F%2F%2Fw%3D%3DsWZnIARJFymoDBpHsP0TX%2BNjk9T2fJ0NKF1ss7EW7Qp9vL12W5aYi%2FTl6p%2B3d7gt2niyOrPqOIatq5ntg6KxSyyMGr1aYOqkzZMx52vIeW8wEThkX4alVfq%2BFreSWdF5Vg7fW9ROM4TLGOnWNrhGrVtyGaSr%2B0dRu37W7MMIB4NGtrk2YZNI7XPUxwzPc48d9mgXdPaip9zehn8GnNDvG2cGSz3U4v30Lv96uIIE36We5SOW2SRWCLQA%2FeI6ax%2BPa%2FLKc3OGGtGoebD6lZ4I44ISv2w0Yv0stZD6LKftbf55bUf73NilrRL4RDYk4DmFeq3btKVxhUpidTfV6BgzPrJl5ZvLlNP%2B%2FvAE%2FR15kJfy9835OhANBmT1EtNrHhr2FCt5YK%2FmGsUxO25%2F2s6FZQcOmY27ZGze0Q%2BtXRlM4OxtarJoVrbEtunAYIkKGowOqqAu7gglliNMuB2O4cwEhgiEhb%2B5%2BbgCLWD5ufmjwVaC0c1bmOP2u2YumOF3Sc7ORU7eZIMuCMEKVitPdfT4jiqAhfbmRc6T9Q91MqoVII6q6JQN3TcDW%2FD6m8DrQIJajGyzeDJGN%2FS%2FtCW9YuDRqIvrvn8DF8RmaGFC4hAvmeUZKLv%2BJZYvp4jEn4nlAlWvJjr%2Fvhuz%2FM2bOeEg7k3nONY2PfFF5UE7CueqU1m0mtoGhwe1ibHng8sSUM8SAzc3BaGimR4pR27mrh1IoDTOSgA%3D%3D&nvMid=11793351929&catId=50001986
헤어드라이어,navershoppinglist,"리뷰,등록일 2019.05.",,1,,,"23,710원",유닉스 UN-A1690,2019-05-,https://cr.shopping.naver.com/adcr.nhn?x=8PkKydlCRMvvtzQpov8YQ%2F%2F%2F%2Fw%3D%3DsCi2OU5EKhOfXRkgCdEZPM%2BwUnnaacaRWp%2F7tDOGGnVkl8rTNO1gxruY7M76wIGLh5ZK7w4O9Rks4u58DFuqTjPnD1uchqR6mJt6EBHGNXSXIgyzZp3pM9dZ6pX%2FhjYaf%2FUnrlDer0j7KNLD5ieV6VEls1M9xucXxkPPt7QTmSRFr6kdrp7BvT8OlwZ7P37YytWL5Ea0XbCuEY8Khhs43VO9HUeV19MpzYSXQsIY5efIimMyWhHnTUUWwg4b7iIL14w3YGXPp5%2BG%2B%2FkhF3csw5SE7GNHOUpyrRbE0LPcJeU9s79QklgdNfMhSkSBfj1NEIKPGkySbuG7s%2B2jfSN%2BI%2BnkJd7LE9vH8i0SAgL5Qe90ZgWsINpeDCpmS9GLtZegZqLXXFP1g4cJYdn8KoRSFOUPg%2F6PYJW9LpCSumzPJoigK7CtQzZWLlur1%2FFge4%2BEprkOZMDOQYdTO1OEr7st3wLGsu32mWTPK%2Fw3BIFl3Vc6rWj1QN8V49N7UPvzg02gYVnha%2F3QMXmEqMPfcfgrSBQZUmNA4gxLTebXdgCfMUNBCCGmytjxnLRIe41w%2F2VWA9PAH%2FrhoJUKjUJv8AMsuvGw5kM3J7h26gx4xTvtnEydoJEFahU0AubzLdV0VX7tEYnHIcETcJifOE8sb44IMxX2oP7Wr%2BglYbWxLBYnmxFaOgrc%2FGuNCYIel190mnA8i5Hv1T%2FoDPeAT2ZD%2BWCfnsQ%3D%3D&nvMid=19248650796&catId=50001986
헤어드라이어,navershoppinglist,"리뷰,등록일 2016.04.",,1,,,"19,800원",한일전자 파테크 RH-4200,2016-04-,https://cr.shopping.naver.com/adcr.nhn?x=LrshM4jHakBHx5jsO%2BVokv%2F%2F%2Fw%3D%3Ds1EP5MIvkWY%2FuD2fH%2By%2BucZK%2Fw2hoMZw9a%2BzmpztqkpUl8rTNO1gxruY7M76wIGLhQLPkJOvjvPtiwgiiBsTsNkoH2WIvF95QVUK1IZZhqBcCwAPCXtBTm62QaunVVWfYK3zZP2Hsg2df3S73GTH0QR4pza8ebIOIXPrPsGGS95ek6v2w9jBqMGR4TTsgYaQndcHiDvfmIfewwVpYVEEhc%2FjOUkbrSUzrsObWIr7fCL6tY2ryuadlBXOxCK6BWoeI4w3YGXPp5%2BG%2B%2FkhF3csw5SE7GNHOUpyrRbE0LPcJeU9s79QklgdNfMhSkSBfj1NEIKPGkySbuG7s%2B2jfSN%2BI%2BnkJd7LE9vH8i0SAgL5Qe90ZgWsINpeDCpmS9GLtZegZqLXXFP1g4cJYdn8KoRSFOUPg%2F6PYJW9LpCSumzPJoigK7CtQzZWLlur1%2FFge4%2BEppNDsIKBT%2FkCDDBrzoVRpa3hnRuFj0%2B%2BJ0wMG8ctqPdt8TWl3fDmGnMoiMSLy0CEttOaiwDheAmq5WC5MUbOEDW4Jfup8rDe4spUk8vsQQKGkc2x4sSVZE6OwDGJdhCzIDVRW8U0uPeCCpp60QbE3i4HwmrtPeW8s0jtu5TgLhnHhTlHQS37K%2F%2Fn3Ay8TAyxrEs8cFUTVf2EXpmSuc9bAhC77adsUPt8Ltd2ZT40VU6qgTJuhCkMxrL6d6QaakvL3zY6of2Xpggjm6A4Z8HgJhg%3D%3D&nvMid=9632776074&catId=50001986
헤어드라이어,navershoppinglist,"리뷰,등록일 2019.02.",,1,,,"34,930원",샤오미 SOOCAS H3S,2019-02-,https://cr.shopping.naver.com/adcr.nhn?x=rmqj5yqE%2FWrTwgmEhPWWa%2F%2F%2F%2Fw%3D%3DskICMgb%2B%2BQcxdHJkKB87JeHCCXy48Wy7YwDYic23LoZNvL12W5aYi%2FTl6p%2B3d7gt2xmWW2%2BxnET%2FrhQhVpLxO6OEK2gvdUCgCXUyQUbXK3GYEThkX4alVfq%2BFreSWdF5Vg7fW9ROM4TLGOnWNrhGrVtyGaSr%2B0dRu37W7MMIB4NGtrk2YZNI7XPUxwzPc48d9mgXdPaip9zehn8GnNDvG2QgJ%2BM8Z%2Bxsl5mb%2BEjhJBbhzDxnDR1SmfnR5uk1PN%2BL9%2FLKc3OGGtGoebD6lZ4I44ISv2w0Yv0stZD6LKftbf55bUf73NilrRL4RDYk4DmFeq3btKVxhUpidTfV6BgzPrJl5ZvLlNP%2B%2FvAE%2FR15kJfy9835OhANBmT1EtNrHhr2FCt5YK%2FmGsUxO25%2F2s6FZQcOmY27ZGze0Q%2BtXRlM4OxtarJoVrbEtunAYIkKGowOqMVn%2FSPPsCPlXEjEpW6mrnyEhb%2B5%2BbgCLWD5ufmjwVaC0c1bmOP2u2YumOF3Sc7ORrG2eait12c3RlmY2WAU15aAhfbmRc6T9Q91MqoVII6qS5dG%2FgyPVxx5zQlMVyy%2Fr45U58q7utTGEp4H%2BXEUBnoVZaPcnMVx6jXJJ%2F0aWL8hpsYSnY6QtDrfXZzRMg%2FQqEaThcwm2jOjlPe7qD4n46%2F%2BTfWY5LM6YZKeLegywEnNgqt3j1fBD5rL9ZKQFh1xDxyAhEKTy%2B0Zvtn8oYxIR0Q%3D%3D&nvMid=17726267179&catId=50001986
헤어드라이어,navershoppinglist,"리뷰,등록일 2010.03.",,1,,,"26,530원",유닉스 UN-1330NA,2010-03-,https://cr.shopping.naver.com/adcr.nhn?x=llsLn45gqdLbDbkB8pUopP%2F%2F%2Fw%3D%3DsLhEBLYy23%2FWtnG9t4iDxDWvHimmSOJ4X%2BakmwCdx%2FeJvL12W5aYi%2FTl6p%2B3d7gt2NnGDIfW93Uil5fUcZZ0LSz14DnMAvzh38yUCUCo8p4vFN9quVH257SyplVir6F%2Bo6BkeiS%2BuzckaUExZsnDeCEbAoeRkvpJaJBMwPydFbM8QhkkHXK4%2FmSRy5icYE%2F27uO7MSo%2Bn4h3n3xPlK3CfSzECi4HSWlIa7V7AfYgzUq6lOYrkP0pVR9%2Fld1ky0jAs%2FLKc3OGGtGoebD6lZ4I44ISv2w0Yv0stZD6LKftbf55bUf73NilrRL4RDYk4DmFeq3btKVxhUpidTfV6BgzPrJl5ZvLlNP%2B%2FvAE%2FR15kJfy9835OhANBmT1EtNrHhr2FCt5YK%2FmGsUxO25%2F2s6FZQcOmY27ZGze0Q%2BtXRlM4OxtarJoVrbEtunAYIkKGowOqpC6oFNKCWi%2BGbz%2FE0fqRyj1nRJ4yoQ1ByXgZXYF4asXDSiBlT0VC%2FXD5nhDOMR0xVrV5cAKgn2xYWpgIchwpGKAhfbmRc6T9Q91MqoVII6rY6f63Nv8qdmorZRlRneFg75UGmJxlwjP99aX8Dz8KnD3ewO3oY76tRsp9Gr8gc3%2BcduMapTmrHESvKT0IPRcQjr%2Fvhuz%2FM2bOeEg7k3nONX6ZiN%2BGYStSCBKF1qLeVJoxYcAw9O%2BS9yCUpYq35uPmaGimR4pR27mrh1IoDTOSgA%3D%3D&nvMid=5547689371&catId=50001986
헤어드라이어,navershoppinglist,구매건수,,0,,,,다이슨 슈퍼소닉 헤어드라이기 HD-03 화이트실버,,https://cr.shopping.naver.com/adcr.nhn?x=yyg5vY622HY3YhV7AXrizf%2F%2F%2Fw%3D%3DsWzxtuiWHdAmeNrfjMpBrfKgPMdhH0ey%2Fi8QIw41Akazv90YeS5K8P98qQSxn9CuCGpOcu92sLv4h8RhSjWNUbxMi2bGbgXS2wK9onDQbkAcvYwU3dVahaQqVluxxDMleupv0hGN%2BGfGo1qIiK%2BLDG1LVIBl7VHSKgZJUnsV9OKVk0FRMBhbK97AA3O0QsW8jC50BozYuLzhlBHP915iF6AKqU%2F4L%2FWzleQoaurYCUsO7arw0iQtoBBCfj11xpgYMVV3pn6Znl%2B9MAtsEE%2BZ8ouacYsA2T1ONC2M4R1%2F3Eb%2FYynH2Bk8jpxsCzlctZ9s1md%2FQK43NOr2eYLgYRq7jVcECjfbIFvwzLnRr89mxGMppHYO8oAsk336FhDEAmQ4PdhVMskT%2FnrIQd%2Fs5yroloeJhXw2cuUhVjmT%2BuvZJvXA7ZnU1cWe91A6bRlT%2BxD8Dl0EHmrEvQ2WZHTL%2FMLHytP6bZpxJRm8BJ7oWK3I8maNH%2Fld93z7X%2BEKYEfMkYlXjl1XHvtFAW2joUswvEy5rqavtUBvfoSsQPvEM6ZWUZToCUswcFQjydauURh4X9Dtm9p9B8hXt3HOWJ%2BVDFt3i6YVsN%2FiAcjmtIwlTUFZwg6A%3D&nvMid=21634782186&catId=50001986
헤어드라이어,navershoppinglist,"리뷰,등록일 2018.11.",,1,,,"19,530원",비달사순 VSD5129K,2018-11-,https://cr.shopping.naver.com/adcr.nhn?x=Qp9%2BSn8zTaeglxXhw5%2BIHP%2F%2F%2Fw%3D%3DswglHwfapq%2FgrRXABymspNiy00ZKZl1x7mmNsehl9JqdvL12W5aYi%2FTl6p%2B3d7gt2tanQEaI3v9PdRMpQpYYJJHAX6XreerLm9akVmEJrMwsEThkX4alVfq%2BFreSWdF5Vg7fW9ROM4TLGOnWNrhGrVtyGaSr%2B0dRu37W7MMIB4NGtrk2YZNI7XPUxwzPc48d9mgXdPaip9zehn8GnNDvG2c6NcMkCZQc6c0Mjosia%2BQQ2%2BhowqtZCYV%2B7tIFpp%2B50%2FLKc3OGGtGoebD6lZ4I44ISv2w0Yv0stZD6LKftbf55bUf73NilrRL4RDYk4DmFeq3btKVxhUpidTfV6BgzPrJl5ZvLlNP%2B%2FvAE%2FR15kJfy9835OhANBmT1EtNrHhr2FCt5YK%2FmGsUxO25%2F2s6FZQcOmY27ZGze0Q%2BtXRlM4OxtarJoVrbEtunAYIkKGowOq2t14ZjBvJQ5A2QZKZ7GryCEhb%2B5%2BbgCLWD5ufmjwVaC0c1bmOP2u2YumOF3Sc7OREzS23hFIikeZfDQxwzH9fqAhfbmRc6T9Q91MqoVII6pYEoRTKs73eVJY%2BXq9%2BmBYTKGqkMabqR3D4%2BEiPhq6R%2Bzfx3V%2B2nFqzh%2FeIOPtnI6psM3Eq%2B%2FKHWNcaLzkj6W8jr%2Fvhuz%2FM2bOeEg7k3nONWTrqClszooaUgrQsICNNGYbRZfV9YD7tG8LGpiBCZ13aGimR4pR27mrh1IoDTOSgA%3D%3D&nvMid=16326683176&catId=50001986
헤어드라이어,navershoppinglist,구매건수,,0,,,,유닉스 메탈티 무광블랙 1600W 헤어 드라이기 UN-A1610 접이식,,https://cr.shopping.naver.com/adcr.nhn?x=C1w89ZPznj948RGyF9x91v%2F%2F%2Fw%3D%3DstmR28p3gFqUpJzVzHG9vrH67V2%2FfXizMUK98ovSFCwRvL12W5aYi%2FTl6p%2B3d7gt2tTVHNOSBoVNB9VBCI7CRfkTCP9ce%2BlEhc6%2FRQU9KwscEThkX4alVfq%2BFreSWdF5Vg7fW9ROM4TLGOnWNrhGrVoufwxUZovCFO5DySrMpCdzQ3ow1cq9MYtVhGGI03C47arTUUsVUBykMxAKnJMX8X0xZx2oP3e%2FHWSpBy7fGft%2FqtBgXgiC3oWDLNBAukKsmWDuAJuqZbGlx0juudI9chT9rXyqENDUD8omnd%2BAEOivf3Vb8LXDlJWzaxi1N0VJ6xMCQiUmuKAiq8m2BPdY4xfNwKXsD0BEXNeNOai05FS7UbSAZbk5ye2Q4Iio5PfwOnPmliObcqUDwS6sNvo2WdvUcI24hytepQj0Un2tcg%2FD6btkZHdGgIwF6Y1iymW03SilEQAm4%2BNPMKKokdOrxCZpqHbF9a6f31kH88DJCgb28ijUeaWjbXCHdhkQSSf1sSgy7qjxxrJXpof8A%2F4ELIkmRWC7Q2EDpL8AZDCS1475KC%2BJFEn0lxL3SDqXTmrqfq%2B1QG9%2BhKxA%2B8QzplZRlOikZGv6pMOATwQIltKN4xdkev8QpN9oWu2Cf%2BcgNz8QxhWw3%2BIByOa0jCVNQVnCDoA%3D%3D&nvMid=23077020632&catId=50001986
헤어드라이어,navershoppinglist,"리뷰,등록일 2019.11.",,1,,,"19,800원",플라이코 FH6232KR,2019-11-,https://cr.shopping.naver.com/adcr.nhn?x=gp8PRcz8MiZ5nAvvIgIcI%2F%2F%2F%2Fw%3D%3DsR0CWRWaiRC3P1EirSZVLCk%2FCFHmLcIpxnsN%2BuJSesVZvL12W5aYi%2FTl6p%2B3d7gt2WZ6Etrn3sIiFXifEq%2Fizd96%2BdGC4r5IrtA3uypG05zAEThkX4alVfq%2BFreSWdF5Vg7fW9ROM4TLGOnWNrhGrVtyGaSr%2B0dRu37W7MMIB4NGtrk2YZNI7XPUxwzPc48d9mgXdPaip9zehn8GnNDvG2UkNI2jw%2FE4d%2Ft4RQwNBVe%2B%2B1%2BcS7BexUongQrXV8z0c%2FLKc3OGGtGoebD6lZ4I44ISv2w0Yv0stZD6LKftbf55bUf73NilrRL4RDYk4DmFeq3btKVxhUpidTfV6BgzPrJl5ZvLlNP%2B%2FvAE%2FR15kJfy9835OhANBmT1EtNrHhr2FCt5YK%2FmGsUxO25%2F2s6FZQcOmY27ZGze0Q%2BtXRlM4OxtarJoVrbEtunAYIkKGowOqaTFHRJBSmw0MhpE3jzV9mCEhb%2B5%2BbgCLWD5ufmjwVaC0c1bmOP2u2YumOF3Sc7ORkMBZfUPQW6yzNeJLLB4nSaAhfbmRc6T9Q91MqoVII6rfyuGIpGa8MUzZDlCFTyXM7e2Ml84tGN%2FOlvHgk0HNTVJBUVrEn0PyX96TEe9MOdZCjecTBHM2Pwcm%2FsXO%2BElNjr%2Fvhuz%2FM2bOeEg7k3nONQTtf5JX1teAE3ez3DNT%2FvChi8cWZssVHVvIWzdpyNP5aGimR4pR27mrh1IoDTOSgA%3D%3D&nvMid=21335288938&catId=50001986
헤어드라이어,navershoppinglist,"리뷰,등록일 2015.04.",,1,,,"56,000원",JMW MA6001A,2015-04-,https://cr.shopping.naver.com/adcr.nhn?x=857cFU%2F1lt8RbPM0DJxgev%2F%2F%2Fw%3D%3DsFuopSWZJyU70wga7eVMJIpY9y6%2FMJDvW9YSz7bviuBVvL12W5aYi%2FTl6p%2B3d7gt2CftBom77uJOHqpnBcD8JppCJc%2BHoXCNfL29ZC5zGPCXFN9quVH257SyplVir6F%2Bo6BkeiS%2BuzckaUExZsnDeCEbAoeRkvpJaJBMwPydFbM8QhkkHXK4%2FmSRy5icYE%2F27uO7MSo%2Bn4h3n3xPlK3CfSzeW33mCqQXGJJlMEh6NwH7PXziO4IXcbXWjZuziM%2BGb%2FLKc3OGGtGoebD6lZ4I44ISv2w0Yv0stZD6LKftbf55bUf73NilrRL4RDYk4DmFeq3btKVxhUpidTfV6BgzPrJl5ZvLlNP%2B%2FvAE%2FR15kJfy9835OhANBmT1EtNrHhr2FCt5YK%2FmGsUxO25%2F2s6FZQcOmY27ZGze0Q%2BtXRlM4OxtarJoVrbEtunAYIkKGowOq%2FA81kZUuTkO26XbfAC2C9D1nRJ4yoQ1ByXgZXYF4asXDSiBlT0VC%2FXD5nhDOMR0xLzuEdNjO1BBpkJBLSsKrDqAhfbmRc6T9Q91MqoVII6rtHg5Hrz8GFM5u9jEPCxFoo64ifB9DVeZ8ffla9GlFdlwRkKauB4yLfVvXx2dJWoRzEkElG0qZ%2FNDdmQtKFdaJv4YGjJCSIW1IvBxXT1wG99kJl7PupcblftxQLta%2BGQmiyJmwSO13pMWfc9tdLqxyhWw3%2BIByOa0jCVNQVnCDoA%3D%3D&nvMid=8440047756&catId=50001986
헤어드라이어,navershoppinglist,"리뷰,등록일 2016.04.",,1,,,"20,540원",필립스 HP8246/09,2016-04-,https://cr.shopping.naver.com/adcr.nhn?x=exyPI89icba0TezcbvF8Z%2F%2F%2F%2Fw%3D%3Dsklzkoa568IwYyZop%2FedtDAn6PJmLJv7A2dgSzEVm59El8rTNO1gxruY7M76wIGLhjLcRD%2BUYAhfv528M6G2kccal1DQ%2Fxnd1FTDPdDU1D6sCwAPCXtBTm62QaunVVWfYK3zZP2Hsg2df3S73GTH0QR4pza8ebIOIXPrPsGGS95ek6v2w9jBqMGR4TTsgYaQndcHiDvfmIfewwVpYVEEhc%2FLV%2FMdrNki6lJ3e%2B8IwFvTVIAX%2BYnKUO14%2BwWKQGkjV4w3YGXPp5%2BG%2B%2FkhF3csw5SE7GNHOUpyrRbE0LPcJeU9s79QklgdNfMhSkSBfj1NEIKPGkySbuG7s%2B2jfSN%2BI%2BnkJd7LE9vH8i0SAgL5Qe90ZgWsINpeDCpmS9GLtZegZqLXXFP1g4cJYdn8KoRSFOUPg%2F6PYJW9LpCSumzPJoigK7CtQzZWLlur1%2FFge4%2BEp45FZqZkAxl9%2BD%2BbSpd2vIEB3ZG67FJ0%2BPbc9z57yZqh8TWl3fDmGnMoiMSLy0CEtyp2FZq9cU0f9ya8wwYDluHornTeMFMWI76yU7BvGjg5YQDVPxWAuzuL2pWj6jR%2B8Z2zXFbODRynhfkX%2FGG6SjvXJe8l37nFRVWVlnvNohmXGowOdYjAEIkjtDHMcFA%2FyYnHIcETcJifOE8sb44IMxYxHiGkI3AX2X96ehNvxak0A352Om7uCYDMkQqJlKgDn5Hv1T%2FoDPeAT2ZD%2BWCfnsQ%3D%3D&nvMid=9712243497&catId=50001986
헤어드라이어,navershoppinglist,"리뷰,등록일 2019.12.",,1,,,"138,000원",JMW 에어센스 MS7001A,2019-12-,https://cr.shopping.naver.com/adcr.nhn?x=7FzYsyGqPAmkqgiDoopLpf%2F%2F%2Fw%3D%3Ds8uOoStnzB%2Ficyo%2FSRHia9Nxurxdd2ElEH1MkEr2yCBL%2Fc2njgC%2BB5uuVt6Z%2Bie6MorcK4lXT8MhZHUYezjJZZBPNnh9oWDv1QqbA5tfn8mLQeB%2BbOKgVXn8ddtJM%2BJ%2BQDsQ%2FAxOmst%2Ft64NdgKSzAWedW%2BMyCIcyNsWGbi%2FX%2FUA%2Fa18qhDQ1A%2FKJp3fgBDorJDuXZdQuo4LCHwzw3HG6PAo6ZcBSw3p8ZPp0PGF3KEcPfBY36sQAckcmnoz3GEIQy8Iy9JjzSmyJr9GHVomFkmBV19Br2q09CTezdT%2FzPTPGg%2BKvOddnLbawR0wnSz8KwHFFPHsFZ%2FqEncckirYW50jRDh4v5cdD1nBO7DtmoazJEkwOxZwRU4OWNwxtILPiNSurl%2B5IkB9Q%2FpJAaBKL%2Bci30QtKP1mA7BYZPpxeJLc1QmeK3ZPITzKHcbEnR%2BI8%2BO9%2FiBOj4UzkY8JWX6u8nyl%2FSD2kEanodnQXtFt7v5NXfqiCwBtPYYwEdSt6i2JAV%2FoHVdTn6i%2BxSgowGbr0g4SQq4PchIIX8w9XtqZYODoEc05LTibBt%2FawtKKLwCqnOFJYVOHU3Yet7Mcj3Wyc4%2B5SuixqfGc1e7PXjXna7RyW4DG521Y77clXd3SJCtlDi0VmQwETMGc%2BQsOT1pKTCmJxyHBE3CYnzhPLG%2BOCDMX0yg%2FrbjhadDTKzdGGVUwqGFoUyNBomwmiRUhYLKjZleR79U%2F6Az3gE9mQ%2Flgn57E%3D&nvMid=21478679065&catId=50001986
헤어드라이어,navershoppinglist,"리뷰,등록일 2017.02.",,1,,,"22,530원",유닉스 UN-B1611,2017-02-,https://cr.shopping.naver.com/adcr.nhn?x=OEO0Hz7qj%2BHvVbPs1q%2Fit%2F%2F%2F%2Fw%3D%3DsZTZ4SU4riIOzTea9qm2qG22KFC%2BPHMv7YqrmamY9A58l8rTNO1gxruY7M76wIGLhtFJv7HWLAse7QxbDOU3PmGkaF5makj3ieUHa39kHpoXIgyzZp3pM9dZ6pX%2FhjYaf%2FUnrlDer0j7KNLD5ieV6VEls1M9xucXxkPPt7QTmSRFr6kdrp7BvT8OlwZ7P37YytWL5Ea0XbCuEY8Khhs43VLHTOwyCCGM8lDK90ib2X0Ij8Y8xAUBQrKKSiY44ZHzp4w3YGXPp5%2BG%2B%2FkhF3csw5SE7GNHOUpyrRbE0LPcJeU9s79QklgdNfMhSkSBfj1NEIKPGkySbuG7s%2B2jfSN%2BI%2BnkJd7LE9vH8i0SAgL5Qe90ZgWsINpeDCpmS9GLtZegZqLXXFP1g4cJYdn8KoRSFOUPg%2F6PYJW9LpCSumzPJoigK7CtQzZWLlur1%2FFge4%2BEptsWD%2FjLTEPrOQEhe%2Fptz7l1f49eVPm8lEyN2MOIBbjKrWj1QN8V49N7UPvzg02gYCFvUgWCNVIgVsz2RSj%2FRfHzEWKIeSL8gCGko0muIXATRvT59VsXe3VVuakFVfBb6bNGdcid6k9QV%2F%2BBH5vnLxyQJAEZva4wmA%2BKu%2BirQ%2BYk2e1%2BDlXo5Y0vqoWkvBlc1YnHIcETcJifOE8sb44IMxVoNjfIOGCmPsF2LRLJR937HQ2HpTkdE%2Fo%2Bp5Qfxccz05Hv1T%2FoDPeAT2ZD%2BWCfnsQ%3D%3D&nvMid=11074216861&catId=50001986
헤어드라이어,navershoppinglist,"리뷰,등록일 2018.03.",,1,,,"49,800원",한일전자 파테크 하이퍼소닉 BLDC-G1,2018-03-,https://cr.shopping.naver.com/adcr.nhn?x=vKzCHBL8kqlZ%2BJI1i27XNv%2F%2F%2Fw%3D%3DsrQnHmalBaSmwfJP6ozq8LnO4c6oAxeDxfkGRxma5k0El8rTNO1gxruY7M76wIGLhFrx43eOdMJLvJ%2Fy5QTh04KYf0BhdBpvYdDwzQAAn%2B1jIgyzZp3pM9dZ6pX%2FhjYaf%2FUnrlDer0j7KNLD5ieV6VEls1M9xucXxkPPt7QTmSRFr6kdrp7BvT8OlwZ7P37YytWL5Ea0XbCuEY8Khhs43VGf2xmIiUaBagLJIadK4t15dB0TtZ2v1zvUmlz4PxZw64w3YGXPp5%2BG%2B%2FkhF3csw5SE7GNHOUpyrRbE0LPcJeU9s79QklgdNfMhSkSBfj1NEIKPGkySbuG7s%2B2jfSN%2BI%2BnkJd7LE9vH8i0SAgL5Qe90ZgWsINpeDCpmS9GLtZegZqLXXFP1g4cJYdn8KoRSFOUPg%2F6PYJW9LpCSumzPJoigK7CtQzZWLlur1%2FFge4%2BEpQltuZC5%2FJcroDIW4UgHjWKz4Lv3Fd148nhhi5p8xnW%2BrWj1QN8V49N7UPvzg02gYOHORWBeVXkBeNMTiPTUZLgZUmNA4gxLTebXdgCfMUNAFRmVL6GcY9YR9zuiDGubPIj7rDOsapjNxnjsmwMfAJq%2FegbcdcwAJSuFDGCkpP7sTnKp9Sf5NDuyK4K%2BHdAR7U4hgc8r8Aoyz%2F%2FZvR1WgABGk4XMJtozo5T3u6g%2BJ%2BOvC0kR1xBPK8IlO7wefxzwgDm5pV1Er3QvtPZILomUy58cgIRCk8vtGb7Z%2FKGMSEdE%3D&nvMid=13800579536&catId=50001986
