category,channel,etc,maker,nReview,nSold,options,price,productName,updateDate,url
헤어드라이어,navershoppinglist,"리뷰,등록일 2013.12.",,1,,,"24,800원",바비리스 6630K,2013-12-,https://cr.shopping.naver.com/adcr.nhn?x=7wW23aphy7AdY7v%2F1aA8kv%2F%2F%2Fw%3D%3Dsfy%2BL39scXwHR25FOQNkEXDuIdN2SqC%2F3ophQDxMiL2FvL12W5aYi%2FTl6p%2B3d7gt2MmJ2d7s6R3FhKLBaxE3sAoyukC5Dhy%2B0px2auq%2B7rUPFN9quVH257SyplVir6F%2Bo6BkeiS%2BuzckaUExZsnDeCEbAoeRkvpJaJBMwPydFbM8QhkkHXK4%2FmSRy5icYE%2F27uO7MSo%2Bn4h3n3xPlK3CfS%2ByPcJkC3bHtgYkjvK3ayip0DDsKyuOlx51GJqNZ3JxE%2FLKc3OGGtGoebD6lZ4I44ISv2w0Yv0stZD6LKftbf55bUf73NilrRL4RDYk4DmFeq3btKVxhUpidTfV6BgzPrJl5ZvLlNP%2B%2FvAE%2FR15kJfy9835OhANBmT1EtNrHhr2FCt5YK%2FmGsUxO25%2F2s6FZQcOmY27ZGze0Q%2BtXRlM4OxtarJoVrbEtunAYIkKGowOq%2BT5tpvehaNqEKLeq%2FMIDdj1nRJ4yoQ1ByXgZXYF4asXDSiBlT0VC%2FXD5nhDOMR0xpVcE%2FxtgnqB%2BJtfzJN%2Bz0aAhfbmRc6T9Q91MqoVII6rVJ383kE8zCeTQUd5iuvapuwP9L0j7YvHB2OKNn2rLcCeHjcatDXyIvfOeWp8G0fCyDHEvsTQpkp%2FGnUFHzbH5rp3cv8a0rPukeMvdFNfx7GX0jp2FYJTvMAJs2XkrglbSs1OZruV6tGmLkNCWA0DkgqgOvq6z5EpEI5N2xav1Mg%3D%3D&nvMid=7373982446&catId=50001986
헤어드라이어,navershoppinglist,"리뷰,등록일 2016.11.",,1,,,"14,890원",유닉스 UN-2895A,2016-11-,https://cr.shopping.naver.com/adcr.nhn?x=OHRiPQHJBm0P5uED6q%2BnO%2F%2F%2F%2Fw%3D%3Ds1cv38MVVykqwkEjvqZqePccK%2B25Kvdq3TPnWMvdyOtD%2Fc2njgC%2BB5uuVt6Z%2Bie6MIk31wpZMDa6EXeC8UxyVe2zgMOjaxTZWDALq0%2FJJXeTQeB%2BbOKgVXn8ddtJM%2BJ%2BQDsQ%2FAxOmst%2Ft64NdgKSzAWedW%2BMyCIcyNsWGbi%2FX%2FUA%2Fa18qhDQ1A%2FKJp3fgBDorJDuXZdQuo4LCHwzw3HG6PG6Wxc8LxSwLmhira5OYda6xd4dSx3TAChlUO09Z%2FAe%2By8Iy9JjzSmyJr9GHVomFkmBV19Br2q09CTezdT%2FzPTPGg%2BKvOddnLbawR0wnSz8KwHFFPHsFZ%2FqEncckirYW50jRDh4v5cdD1nBO7DtmoazJEkwOxZwRU4OWNwxtILPiNSurl%2B5IkB9Q%2FpJAaBKL%2Bci30QtKP1mA7BYZPpxeJLc1QmeK3ZPITzKHcbEnR%2BI8o5jW%2BMzrDh4eIM9wj%2FJ1OHcwVV335R7Rm%2FFvpsZfVphXfqiCwBtPYYwEdSt6i2JAr%2BgfVxypu3RifryH9yUKcbccTgzdd7bSkZIpv23leR92vpRjJlC4Jvk6ZEnIm%2BkAdWURszPAB6RhtM75BLfVYtW%2FCMSxHXP1whlP8CRDjeK3t8h9sVPQdt4qdmqKoaBTramjBwCZI9AwCV4mCTWQmZ2mih6V0ujL%2BFt34cFmhQpLhJa3tnA25URQyCRoK26CA35CyMrpXQUt3%2FJvHupy5s1ITc7NlRPvorKrNyQBKaY%3D&nvMid=10650255595&catId=50001986
헤어드라이어,navershoppinglist,"리뷰,등록일 2017.08.",,1,,,"87,000원",JMW 팬텀 프라임 MS6003C,2017-08-,https://cr.shopping.naver.com/adcr.nhn?x=8feU4PJbqssiFsB8uiL2S%2F%2F%2F%2Fw%3D%3DsAK1jel3Orib2r7qFzXovna9vz7nvv3tk0ShSc6G5RN4l8rTNO1gxruY7M76wIGLhX4r2gba2FAnkAf%2FwcGmSfq%2B7hu0OBk0jV%2BpLgsDCCALIgyzZp3pM9dZ6pX%2FhjYaf%2FUnrlDer0j7KNLD5ieV6VEls1M9xucXxkPPt7QTmSRFr6kdrp7BvT8OlwZ7P37YytWL5Ea0XbCuEY8Khhs43VPHAMcGkqqVT8HU%2BB62yEDGjglZCl029kT4vekVVl%2FV24w3YGXPp5%2BG%2B%2FkhF3csw5SE7GNHOUpyrRbE0LPcJeU9s79QklgdNfMhSkSBfj1NEIKPGkySbuG7s%2B2jfSN%2BI%2BnkJd7LE9vH8i0SAgL5Qe90ZgWsINpeDCpmS9GLtZegZqLXXFP1g4cJYdn8KoRSFOUPg%2F6PYJW9LpCSumzPJoigK7CtQzZWLlur1%2FFge4%2BEpXLBHaqNDrv3pTqOpMs5%2Fgi22bW0WWZwDp96Ua1WTqPGrWj1QN8V49N7UPvzg02gY0aA46nPygvXMOVp3b7OU5HornTeMFMWI76yU7BvGjg7t1SQBYtI4N8%2BdlHP2SDMGsGHjrRoF9%2B7NOyc7531ebQ2%2F5%2F6Put6pt7bGyCOwYkkaRnAq0fDDgsSRaeY6LOQFF8DF4q4syOVAAwLYzG%2BPxGJxyHBE3CYnzhPLG%2BOCDMWJWbRD35xBbQwcokPUCrynPqV%2BOm%2FPS9kcKueg2EE7xuR79U%2F6Az3gE9mQ%2Flgn57E%3D&nvMid=11995316937&catId=50001986
헤어드라이어,navershoppinglist,"리뷰,등록일 2018.03.",,1,,,"208,800원",유닉스 에어샷 UN-A1741,2018-03-,https://cr.shopping.naver.com/adcr.nhn?x=q66S%2BcHT%2BS63HEaSi%2Fw%2B3%2F%2F%2F%2Fw%3D%3DsqrjCRtEq9PvKe9tsuQrmhOVZqgVOe9cuZeu%2BVGDj%2B3xvL12W5aYi%2FTl6p%2B3d7gt27o3PFA%2F7A2SFU%2F3UgTzoJJboIan0GWkMbIxxELCP4ygEThkX4alVfq%2BFreSWdF5Vg7fW9ROM4TLGOnWNrhGrVtyGaSr%2B0dRu37W7MMIB4NGtrk2YZNI7XPUxwzPc48d9mgXdPaip9zehn8GnNDvG2e6N0m7sjVezIAEk%2F%2B4ZPH1x7GseBeKMQXrPDAy4cMG3%2FLKc3OGGtGoebD6lZ4I44ISv2w0Yv0stZD6LKftbf55bUf73NilrRL4RDYk4DmFeq3btKVxhUpidTfV6BgzPrJl5ZvLlNP%2B%2FvAE%2FR15kJfy9835OhANBmT1EtNrHhr2FCt5YK%2FmGsUxO25%2F2s6FZQcOmY27ZGze0Q%2BtXRlM4OxtarJoVrbEtunAYIkKGowOqdTNgeoXnZM01wJyn%2BTGRGCEhb%2B5%2BbgCLWD5ufmjwVaC0c1bmOP2u2YumOF3Sc7ORqx7X%2FkvBY1yjrLQ%2B8HE8baAhfbmRc6T9Q91MqoVII6pG9O5%2FvFmn2zwZrkNpq0cpERpaZctTJXAaC4Am6n2eQcIH8wvmlkM0ONC2tqd4sYMK16Bup3PDmZJkPQ9cMhCcEs8cFUTVf2EXpmSuc9bAhAnKL6j1a7%2F5ms72%2F%2FMK9DjzACswNa7f2KAXTUWXjrS1zY6of2Xpggjm6A4Z8HgJhg%3D%3D&nvMid=13889593552&catId=50001986
헤어드라이어,navershoppinglist,"리뷰,등록일 2017.06.",,1,,,"47,080원",유닉스 UN-1880S,2017-06-,https://cr.shopping.naver.com/adcr.nhn?x=4c3idv9MmBScjtwmw2r7G%2F%2F%2F%2Fw%3D%3DsHQNpvrsgZ5YK%2BGxsCvCBcDi47AposLA6pHeHPpjtDR0l8rTNO1gxruY7M76wIGLhZ6sg43NZxQmQJOO7GEA4ThPFdvz5XMfAdrKi2bJkma3IgyzZp3pM9dZ6pX%2FhjYaf%2FUnrlDer0j7KNLD5ieV6VEls1M9xucXxkPPt7QTmSRFr6kdrp7BvT8OlwZ7P37YytWL5Ea0XbCuEY8Khhs43VAdA4yv0Qmql0tZsv9TcgjbV%2FvVrsStvsYB3XnZ16UUN4w3YGXPp5%2BG%2B%2FkhF3csw5SE7GNHOUpyrRbE0LPcJeU9s79QklgdNfMhSkSBfj1NEIKPGkySbuG7s%2B2jfSN%2BI%2BnkJd7LE9vH8i0SAgL5Qe90ZgWsINpeDCpmS9GLtZegZqLXXFP1g4cJYdn8KoRSFOUPg%2F6PYJW9LpCSumzPJoigK7CtQzZWLlur1%2FFge4%2BEpRZZfR7j9MwGr%2BwwfRLjAkau%2FnOGlfOi%2FjRs2WYmgtW%2BrWj1QN8V49N7UPvzg02gYoLqA%2FkKb1QQ%2FdCo3F%2FuCHN1woZLwre%2F0c6LfC8XQvOYzEbmyD4Bo3Gk2gmdKIIEGO3SaCfgG5SrKCVWQwOmKBVlKEJnFjNsfkaFLBO7XUXHFGwz7wPSVRz3o5BQRlhdOYnHIcETcJifOE8sb44IMxTxSXXTfTRo%2B0cJk5zf9CZ76TXBIFfzbe2%2BzFGea%2BH6N5Hv1T%2FoDPeAT2ZD%2BWCfnsQ%3D%3D&nvMid=11780864778&catId=50001986
헤어드라이어,navershoppinglist,"리뷰,등록일 2018.10.",,1,,,"29,870원",테팔 HV6076,2018-10-,https://cr.shopping.naver.com/adcr.nhn?x=b3rkpK1zjjnbD2%2FvDUz04P%2F%2F%2Fw%3D%3DsL23ETPsuI%2F9V8V5zEfPmtsDr8fPy%2BR67xtHJCjVGgINvL12W5aYi%2FTl6p%2B3d7gt278c3ZKpuaC7HDL6dtAG2KpVF0Sfus2DuXCChijrfm%2FsEThkX4alVfq%2BFreSWdF5Vg7fW9ROM4TLGOnWNrhGrVtyGaSr%2B0dRu37W7MMIB4NGtrk2YZNI7XPUxwzPc48d9mgXdPaip9zehn8GnNDvG2UwLqop9CAHthmo%2BlLC2NR4WJk0ARPpLKq%2BtDpQW1lHX%2FLKc3OGGtGoebD6lZ4I44ISv2w0Yv0stZD6LKftbf55bUf73NilrRL4RDYk4DmFeq3btKVxhUpidTfV6BgzPrJl5ZvLlNP%2B%2FvAE%2FR15kJfy9835OhANBmT1EtNrHhr2FCt5YK%2FmGsUxO25%2F2s6FZQcOmY27ZGze0Q%2BtXRlM4OxtarJoVrbEtunAYIkKGowOqBPz18xQ8oDtxfQtKYdFCdiEhb%2B5%2BbgCLWD5ufmjwVaC0c1bmOP2u2YumOF3Sc7ORpfjChYeqEovvIayiMSM8dqAhfbmRc6T9Q91MqoVII6q1SEY5yicsBeeqyjLL3IYY8jR8gVF8FlQ9pItE8Zzc8soM6KohwaHIoN8y8iTbNoRetlXAL4khF1npHk2avXzSv4YGjJCSIW1IvBxXT1wG95sEpAtc%2FJUSwAIh7w6z9KQYWs5%2B39ptg2yOtHtI2UnrhWw3%2BIByOa0jCVNQVnCDoA%3D%3D&nvMid=15798262717&catId=50001986
헤어드라이어,navershoppinglist,"리뷰,등록일 2005.04.",,1,,,"23,000원",예스뷰티 YB-1390,2005-04-,https://cr.shopping.naver.com/adcr.nhn?x=PJLoZ31WIMGg5n28ry4bcv%2F%2F%2Fw%3D%3DsgeVS0DMjqLVeyBQfK9M7MGA6oNB26%2B1Um%2BlA0GS1ApRvL12W5aYi%2FTl6p%2B3d7gt2z6giQlKtU1cLYA5rWEFAWCKw6bzkoYL5Fkr5HTt%2BMyPFN9quVH257SyplVir6F%2Bo6BkeiS%2BuzckaUExZsnDeCEbAoeRkvpJaJBMwPydFbM8QhkkHXK4%2FmSRy5icYE%2F27uO7MSo%2Bn4h3n3xPlK3CfS4DKlWrD7DhHAYMfiWU6OIom4BRm9i8P5lrIYrH7G5zl%2FLKc3OGGtGoebD6lZ4I44ISv2w0Yv0stZD6LKftbf55bUf73NilrRL4RDYk4DmFeq3btKVxhUpidTfV6BgzPrJl5ZvLlNP%2B%2FvAE%2FR15kJfy9835OhANBmT1EtNrHhr2FCt5YK%2FmGsUxO25%2F2s6FZQcOmY27ZGze0Q%2BtXRlM4OxtarJoVrbEtunAYIkKGowOqdbknog73ZPIsA0nLdFlhaj1nRJ4yoQ1ByXgZXYF4asXDSiBlT0VC%2FXD5nhDOMR0xOJgobgQHytd4duQuNpIUn6AhfbmRc6T9Q91MqoVII6q3acrA%2BZo2%2FRO2IYMhp2Zso64ifB9DVeZ8ffla9GlFdk0apDYdbMWcJOiOpFQ5OYpRscENjDETj7I0Hvnj%2FBgDv4YGjJCSIW1IvBxXT1wG9y32brnCtzXWN%2BpjODG6qp%2BiyJmwSO13pMWfc9tdLqxyhWw3%2BIByOa0jCVNQVnCDoA%3D%3D&nvMid=1000140305&catId=50001986
헤어드라이어,navershoppinglist,"리뷰,등록일 2019.05.",,1,,,"39,490원",유닉스 UN-B1643,2019-05-,https://cr.shopping.naver.com/adcr.nhn?x=FcSF%2BYpr%2BOPVJtVj%2F3rdqf%2F%2F%2Fw%3D%3DsB0lvHRJV7b6jFB%2FOeuTMgUzpq6shnRozu0DtFZ0%2BzhQl8rTNO1gxruY7M76wIGLh0YBof%2FeQBgFiXzOD6tkmaQCFcApuPr5GKbkxUDzNCnzIgyzZp3pM9dZ6pX%2FhjYaf%2FUnrlDer0j7KNLD5ieV6VEls1M9xucXxkPPt7QTmSRFr6kdrp7BvT8OlwZ7P37YytWL5Ea0XbCuEY8Khhs43VH1kh8e6frOqpxPUZNcCC51Xq0hoeJM6sJwcn4BeA2NY4w3YGXPp5%2BG%2B%2FkhF3csw5SE7GNHOUpyrRbE0LPcJeU9s79QklgdNfMhSkSBfj1NEIKPGkySbuG7s%2B2jfSN%2BI%2BnkJd7LE9vH8i0SAgL5Qe90ZgWsINpeDCpmS9GLtZegZqLXXFP1g4cJYdn8KoRSFOUPg%2F6PYJW9LpCSumzPJoigK7CtQzZWLlur1%2FFge4%2BEpD2fUSFMbGHk0ufwA%2Fi1kTf0PqpzS9bsPbua3QvdT2KOrWj1QN8V49N7UPvzg02gYKpBD2SHXSLt7YW9ko3J3pD6FURihOvVNK6%2BarovFEXbRvT59VsXe3VVuakFVfBb6b7el980qZlZe4v3uOrn%2B%2F8JlebkS6rkZHq2AywPr27rz7gryhGyFxevYfxzE4i2KYnHIcETcJifOE8sb44IMxeC0UuxljaZgqZ4YM9iRoXuglV632X82TshJRbBOFvVg5Hv1T%2FoDPeAT2ZD%2BWCfnsQ%3D%3D&nvMid=19411547273&catId=50001986
헤어드라이어,navershoppinglist,"리뷰,등록일 2017.12.",,1,,,"85,800원",JMW 에어젯 MS6010A,2017-12-,https://cr.shopping.naver.com/adcr.nhn?x=Dlla8yaUOeCRnMW2fVEQNP%2F%2F%2Fw%3D%3DsvvL8DtW677%2BuoXcd%2F%2BSZMHJsCRAFqyMo3KmshhwQ16Ql8rTNO1gxruY7M76wIGLhAcRA8tbXAWV%2B7Rb8nG4G5Y8jUF8G2Y3Ukt8iE1ZYefjIgyzZp3pM9dZ6pX%2FhjYaf%2FUnrlDer0j7KNLD5ieV6VEls1M9xucXxkPPt7QTmSRFr6kdrp7BvT8OlwZ7P37YytWL5Ea0XbCuEY8Khhs43VPbzHKP%2Bay08DP9W4PJJc9IRmbmhwX7OXJN6cPSEv0kW4w3YGXPp5%2BG%2B%2FkhF3csw5SE7GNHOUpyrRbE0LPcJeU9s79QklgdNfMhSkSBfj1NEIKPGkySbuG7s%2B2jfSN%2BI%2BnkJd7LE9vH8i0SAgL5Qe90ZgWsINpeDCpmS9GLtZegZqLXXFP1g4cJYdn8KoRSFOUPg%2F6PYJW9LpCSumzPJoigK7CtQzZWLlur1%2FFge4%2BEpJC%2BO6eKc1JPMO30in7D7NTPlEDfNB6pgrHEXJkTxuHarWj1QN8V49N7UPvzg02gYWtYEepe9L4PUplcWZKqnf3ornTeMFMWI76yU7BvGjg5FgD7RyPZCoT5q6o2c0Cq6JdnbZUbdI4JcruEw0ZRDCC3KhITorHMrTqbX4dA%2FfgLrC1sGUw7bd9P0XziItai%2FshzjlvMTfusRpiRu3hCq08rey9hZVHbNRlBYnMbUDoInGw6TOCODPUHjvR450%2F3QNPNfYkjqYft3RH5zgW%2BGRYKoDr6us%2BRKRCOTdsWr9TI%3D&nvMid=13089214947&catId=50001986
헤어드라이어,navershoppinglist,"리뷰,등록일 2011.08.",,1,,,"12,790원",유닉스 UN-A1006,2011-08-,https://cr.shopping.naver.com/adcr.nhn?x=5OlrL6Li%2FAmxxRgqzR0hRf%2F%2F%2Fw%3D%3Dshw23dlTrJ4qIdZHADH%2B3qyKH3ESnn1LLEHpKwcHMTmJvL12W5aYi%2FTl6p%2B3d7gt2pAk0%2F47OVenJkZ9GGjRIKcGbHzHEbCJ%2FWoWBic1zcg3FN9quVH257SyplVir6F%2Bo6BkeiS%2BuzckaUExZsnDeCEbAoeRkvpJaJBMwPydFbM8QhkkHXK4%2FmSRy5icYE%2F27uO7MSo%2Bn4h3n3xPlK3CfS%2BYozWXn3%2Frl1ZbBQzEMEIUWkVVnsupeAnULnC5%2FGG6D%2FLKc3OGGtGoebD6lZ4I44ISv2w0Yv0stZD6LKftbf55bUf73NilrRL4RDYk4DmFeq3btKVxhUpidTfV6BgzPrJl5ZvLlNP%2B%2FvAE%2FR15kJfy9835OhANBmT1EtNrHhr2FCt5YK%2FmGsUxO25%2F2s6FZQcOmY27ZGze0Q%2BtXRlM4OxtarJoVrbEtunAYIkKGowOqfwDaLeSs9kGtx%2FRW9swC%2Bz1nRJ4yoQ1ByXgZXYF4asXDSiBlT0VC%2FXD5nhDOMR0xcy%2BjUy6ss66YyYea6QRW6aAhfbmRc6T9Q91MqoVII6qSykXKv%2FI47g75NvC5DeshnctG9sXlfktMBVMIDdScTkb9dmoseQEd0pRG3dSZNguGAKt%2BX8TTBoxzCH1W2bHU%2BgtF15PMkmjkNDmi88yMRc7ndSEEstOzMWGWhAkA9V91gP6FEvsBOf5bRrvKAsX7y1Vhq%2FH77x9Zlr1IFzyuow%3D%3D&nvMid=5868465593&catId=50001986
헤어드라이어,navershoppinglist,"리뷰,등록일 2016.06.",,1,,,"72,000원",JMW 맥스 MF5001A,2016-06-,https://cr.shopping.naver.com/adcr.nhn?x=ejw0%2FYCf0GhvxLWxNIoM3f%2F%2F%2Fw%3D%3Dsy96DA%2FBBrR2Lgz1PgOoInfeucH7h0miWrEKVmmkATWLv90YeS5K8P98qQSxn9CuC14dyhLw%2FS1e6w531ZwT%2Frrs6OPyqSirdv2a7ha%2F4xA%2FT%2FfslEwkSspscjsk2k%2FCLBGjBGXT5K5u2UjoNRYYWZdof6jW5jHdz%2FbROY2pgmykJzNWvI%2FoGE8LlWJs4hDPmBOcNBaJNUx4kjffnQxapjG4u05l6sArtAWqvfR%2BtTBB3h6s%2B508Weriy3YaA07J9HYNvZNFAdkQJk2puHrpqFTSA6bKLJDhYT%2FoabbMC4ctIoDbbz%2B4CibP3J4oiWILAyu56XefQrEb%2BLBVg9qQIAIOXkEbwT9hxNpZMh%2Fee3CAXMcYR0LSL7RKYicilikzSg4r4C1E%2FL2IdU7KpKTQzuYBsJjzV%2F3vl5Lmd9HbkUGI%2FzdYC%2FwYAihDQzAs9Z5v9YbqpCNcRv6hpMZDqiFImEhWNAKkiTmTHiwlbaGtF%2BcqhUEZ0rbJn2Vw1Z%2Bh%2BgSgnCIUSPuicMAzrS%2BFy7n5ji5w9%2FDMX2S1ZzF2txO07wpREvkzxsMwBmLtH7WrHND1a3L2DSxBRcce0uB9t%2B6LNs9p4QYN6hLuJVL1C8fgaitfPMgrJ9lIrgU3IuIp3Es6KEaThcwm2jOjlPe7qD4n46ydBTr%2FUtL88Y%2BMEBjJHga%2BtpfZqTRP%2F9vzVnr9zZ5WlxyAhEKTy%2B0Zvtn8oYxIR0Q%3D%3D&nvMid=9921808858&catId=50001986
헤어드라이어,navershoppinglist,구매건수,,0,,,,RATE 헤어 드라이어 F600,,https://cr.shopping.naver.com/adcr.nhn?x=AuATnOunNWCmeziq1gPYkf%2F%2F%2Fw%3D%3DsvVolWBwCumioXmDB5NczRytzZ1QIy4DzdFj0juVJVxT%2Fc2njgC%2BB5uuVt6Z%2Bie6M1azC%2FE2crsReq6X1uwKDqJZrAcZ6bHc0eSm0B6eTbnDQeB%2BbOKgVXn8ddtJM%2BJ%2BQDsQ%2FAxOmst%2Ft64NdgKSzAR6K1xMDzGfmLilZhpmuoi%2FfQPr7%2B5c9tBMN9o9jq5Xzidy08UZVpuprA6gIbyN%2F5XvDTxYJm%2Bl4PnFCanhDppRGMTXVQulhkDB%2BJDjNSQg2ZTAbsae5u%2BetMbnUtIH7%2FS9Q6k48%2Ffe6hsDarihpc6yi4%2Fr0lz1oSk9AW8qzFsUvpOr9sPYwajBkeE07IGGkJ5SCPsmGKllbt0kl8XIxCXTp1Gtq075yqoajjILUWj9CvDhMANjZptKSOmeqwaF03KPfjja9Jz4UzS7XvMjuivFN8CCb%2FswRbOMi%2FrCx5U6NbJiQPiRhuZBZ%2Bx%2FVLS2Z3W0trLQf7HhQQcFTinKKIz6P4NYggNTLsa5CwS6Hd0xWiLxQG3xBdu1mShnwXKFGQY6Ykhd%2FLvVt1L%2BWw3AhzCJ8CXl251OpmWizflz2KEWco8KHupYGdlBlmbIBGD4y1dVWhFbdQ%2FfWliKXEzrXfGRB0CIl3BeKsFF2drF%2B%2BsFv&nvMid=23014747202&catId=50001986
헤어드라이어,navershoppinglist,"리뷰,구매건수,등록일 2019.07.",,1,,,"65,000원",항공모터 미용실 전문가용 업소용 가벼운 가성비 냉풍 헤어 드라이기 추천 초강력 강풍,2019-07-,"https://cr.shopping.naver.com/adcr.nhn?x=zDvyUWpbU4P8soWyfYRazf%2F%2F%2Fw%3D%3DscculMLzb1uWUNFRyYPHpssqf3t%2BYHJJ%2Fc7G1x1cfW8tvL12W5aYi%2FTl6p%2B3d7gt2%2F8eKj8KTf9WnUGLHQ6xA3jdhNR4NLAFd9Q%2B1e3aqocEEThkX4alVfq%2BFreSWdF5Vg7fW9ROM4TLGOnWNrhGrVicX2AUq8VPh3PK%2Fo8l8aTkQ30gwb0ZAWnfX3Zzr1ayRmFifX%2FpZmZVNtXXMivEh3VEVt2LvSnHB4ZMSkeyGUz%2B7arw0iQtoBBCfj11xpgYMVV3pn6Znl%2B9MAtsEE%2BZ8ouacYsA2T1ONC2M4R1%2F3Eb%2BzMVoi80hRVS%2BBU%2FuEjfintaUJIfl5J1LD9mfqfbH897RzVuY4%2Fa7Zi6Y4XdJzs5Hz4vJTU%2F5iThMVT2XBgR4UdjLutbeA2mDcxXgbK7%2BpO3T9RTGzu4I81b%2FblJ4N1cUMv7ShZYUW%2F0xXo%2FGz5NmmhBMPIhHqQXOPQE3N4Hngt2gqZOYdqxl06shNVCm8i3mBkS%2FBwRJ102wKN%2B%2BMoS5hUUhVskDUY4aG5LlsazhXJk%2FUPYwc%2BBl7BZgpasM9Ix16R6T62CrE6bNnfJ5tFlRq4EV0s8OIg3nFVHv5KLg1wEfq4KqUBiqJlcE4bcDZaAs8AflY6d%2Buc%2BmY8a%2BEe53b4fjKRISwnDLX7iye%2BdBZXlCn9DiU6dvGG%2FpYNqFbGHxXc50eBITwugSNPH3Ok09sVpGw61BSdoQRvEGgfFlc5w%3D%3D&nvMid=82126224526&catId=50001986,https://cr.shopping.naver.com/adcr.nhn?x=zDvyUWpbU4P8soWyfYRazf%2F%2F%2Fw%3D%3DscculMLzb1uWUNFRyYPHpssqf3t%2BYHJJ%2Fc7G1x1cfW8tvL12W5aYi%2FTl6p%2B3d7gt2%2F8eKj8KTf9WnUGLHQ6xA3jdhNR4NLAFd9Q%2B1e3aqocEEThkX4alVfq%2BFreSWdF5Vg7fW9ROM4TLGOnWNrhGrVicX2AUq8VPh3PK%2Fo8l8aTkQ30gwb0ZAWnfX3Zzr1ayRmFifX%2FpZmZVNtXXMivEh3VEVt2LvSnHB4ZMSkeyGUz%2B7arw0iQtoBBCfj11xpgYMVV3pn6Znl%2B9MAtsEE%2BZ8ouacYsA2T1ONC2M4R1%2F3Eb%2BzMVoi80hRVS%2BBU%2FuEjfintaUJIfl5J1LD9mfqfbH897RzVuY4%2Fa7Zi6Y4XdJzs5Hz4vJTU%2F5iThMVT2XBgR4UdjLutbeA2mDcxXgbK7%2BpO3T9RTGzu4I81b%2FblJ4N1cUMv7ShZYUW%2F0xXo%2FGz5NmmhBMPIhHqQXOPQE3N4Hngt2gqZOYdqxl06shNVCm8i3mBkS%2FBwRJ102wKN%2B%2BMoS5hUUhVskDUY4aG5LlsazhXJk%2FUPYwc%2BBl7BZgpasM9Ix16R6T62CrE6bNnfJ5tFlRq4EV0s8OIg3nFVHv5KLg1wEfq4KqUBiqJlcE4bcDZaAs8AflY6d%2Buc%2BmY8a%2BEe53b4fjKRISwnDLX7iye%2BdBZXlCn9DiU6dvGG%2FpYNqFbGHxXc50eBITwugSNPH3Ok09sVpGw61BSdoQRvEGgfFlc5w%3D%3D&nvMid=82126224526&catId=50001986,#"
헤어드라이어,navershoppinglist,구매건수,,0,,,,플라이코 FH6232KR 접이식 2000W 헤어드라이기,,https://cr.shopping.naver.com/adcr.nhn?x=csYhmQtuVC%2FxewC2UjdTvP%2F%2F%2Fw%3D%3DsVI6lmcTMMlq917vxnIhVKdNqaPz%2FvLcjByslByatrJkl8rTNO1gxruY7M76wIGLhEco1z4fDl%2BNqNu%2Fn%2FUPw39Ktl%2F%2FWSdePy8tTgDrbvm%2FIgyzZp3pM9dZ6pX%2FhjYaf%2FUnrlDer0j7KNLD5ieV6VDbBT7B7nCyh0YuWNuRmhiBdk%2Bkk0MvX2rncHJ0KQdGBtTNnob1F%2FTaQBuvBKypM05lDfc1O4MUSRocmc8XuAQDqQMPK0hCZmuyjEqXVS%2B2pwgsluUrE8LVkceULAT236oZnlrSZr8PDPdBCvs8uWtclXTdy6Sn%2F2yromYu89VyUFPj4IeVF0AW4z86Y%2Bh3%2FJmZPehOBsCD%2FA4mo2UCI6EJeOegihcub1sL%2BS%2FjApFR%2B70wZHC2BslwSwkNOZDWI5AnjyIVnIxAIW%2FOOe%2BixzEkC%2FFntXPapoI0Vw%2BuFbW1PIxpiKsLWCiSRbPj41lnIpoNOyp5kIr%2BwfHI64U%2B6%2BdVNSq8ammuN45qjH5tEkIukxI0CNHEoJ88s28EDrBGeTHi59Ydv6h8AZvXE9Zf%2B3ITOkzT5LB0McRgapzqJ2pXH2s6BUr1a1Y%2FJANMeHa5vBMgbi%2B6B9HZ4kaN8KpDkZSvHICEQpPL7Rm%2B2fyhjEhHR&nvMid=21465789062&catId=50001986
